photos,class instances,midx,midy,width,height,class,valid
G0024066_1,1,249.0,441.5,512.0,512.0,trash,False
G0036554_10,1,320.5,244.5,512.0,512.0,container,False
G0036554_10,2,333.0,222.0,512.0,512.0,container,False
G0036554_10,3,457.5,261.5,512.0,512.0,air conditioner,False
G0036452_15,1,283.5,23.0,512.0,512.0,container,False
G0036452_15,2,390.5,193.0,512.0,512.0,ladder,False
G0024017_5,1,221.0,287.5,440.0,512.0,pool,False
G0024075_2,1,439.5,156.0,512.0,512.0,table,True
G0036540_12,1,74.5,81.5,512.0,512.0,container,True
G0036429_1,1,341.0,217.5,512.0,512.0,container,False
G0013864_8,1,221.0,347.5,512.0,512.0,porch,True
G0013864_8,2,76.5,481.0,512.0,512.0,air conditioner,True
G0013864_8,3,271.5,88.0,512.0,512.0,tent,True
G0013884_1,1,221.0,341.5,512.0,512.0,car,False
G0036435_11,1,296.5,104.0,440.0,512.0,flower pot,False
G0024037_14,1,129.0,250.5,512.0,512.0,container,False
G0024037_14,2,136.5,399.5,512.0,512.0,container,False
G0024051_10,1,169.5,159.0,512.0,512.0,chair,False
G0024051_10,2,69.5,106.0,512.0,512.0,chair,False
G0024051_10,3,111.5,46.5,512.0,512.0,chair,False
G0024051_10,4,22.0,46.5,512.0,512.0,chair,False
G0024051_10,5,67.0,52.5,512.0,512.0,table,False
G0024039_11,1,116.0,79.5,440.0,512.0,car,False
G0024049_3,1,304.5,344.0,512.0,512.0,chair,False
G0024049_3,2,311.0,376.0,512.0,512.0,toy,False
G0024049_3,3,469.0,272.0,512.0,512.0,table,False
G0024059_11,1,113.0,294.5,440.0,512.0,trash bin,True
G0024059_11,2,110.5,361.0,440.0,512.0,trash bin,True
G0024059_11,3,87.5,411.5,440.0,512.0,trash bin,True
G0024059_11,4,279.5,411.5,440.0,512.0,trash bin,True
G0013844_19,1,235.5,82.5,512.0,464.0,ladder,False
G0036432_10,1,185.0,238.0,512.0,512.0,flower pot,False
G0036432_10,2,226.5,227.0,512.0,512.0,flower pot,False
G0036432_10,3,200.0,244.5,512.0,512.0,flower pot,False
G0036432_10,4,321.0,319.0,512.0,512.0,container,False
G0024039_22,1,122.5,328.0,512.0,464.0,umbrella,False
G0013834_1,1,416.5,361.5,512.0,512.0,chair,False
G0013833_2,1,84.5,381.0,512.0,512.0,tarp,False
G0013833_2,2,31.0,447.0,512.0,512.0,tarp,False
G0013833_2,3,136.0,445.5,512.0,512.0,tarp,False
G0013833_2,4,93.0,484.5,512.0,512.0,tarp,False
G0013833_2,5,157.0,349.0,512.0,512.0,porch,False
G0024051_11,1,177.5,179.0,440.0,512.0,container,True
G0024051_11,2,410.0,179.0,440.0,512.0,container,True
G0024058_6,1,66.0,268.0,512.0,512.0,car,False
G0013873_0,1,146.0,136.0,512.0,512.0,pool,False
G0013873_0,2,137.0,148.0,512.0,512.0,toy,False
G0013873_0,3,251.0,223.0,512.0,512.0,toy,False
G0013877_23,1,207.5,418.0,440.0,464.0,clutter,False
G0013833_0,1,238.5,38.0,512.0,512.0,car,False
G0024060_13,1,319.5,443.5,512.0,512.0,car,False
G0024070_13,1,263.0,173.0,512.0,512.0,container,False
G0024070_13,2,438.0,148.0,512.0,512.0,container,False
G0024070_13,3,154.5,50.0,512.0,512.0,pool,False
G0024024_19,1,335.0,377.5,512.0,464.0,car,False
G0024033_4,1,146.5,173.5,512.0,512.0,container,True
G0024069_13,1,291.5,291.5,512.0,512.0,table,False
G0024069_13,2,178.0,294.5,512.0,512.0,chair,False
G0024069_13,3,281.0,388.5,512.0,512.0,chair,False
G0024069_13,4,269.0,394.5,512.0,512.0,container,False
G0024069_13,5,170.0,373.5,512.0,512.0,flower pot,False
G0024069_13,6,269.0,393.0,512.0,512.0,flower pot,False
G0024069_13,7,391.5,402.0,512.0,512.0,flower pot,False
G0024069_13,8,404.5,350.5,512.0,512.0,flower pot,False
G0024069_13,9,372.5,178.0,512.0,512.0,flower pot,False
G0024069_13,10,381.5,30.0,512.0,512.0,container,False
G0024069_13,11,299.0,310.0,512.0,512.0,porch,False
G0036445_8,1,54.5,99.5,512.0,512.0,pool,False
G0024072_13,1,334.0,483.0,512.0,512.0,trash bin,False
G0024072_13,2,267.0,476.5,512.0,512.0,trash bin,False
G0024072_13,3,286.5,488.5,512.0,512.0,trash bin,False
G0024089_12,1,365.0,360.5,512.0,512.0,hose,True
G0024041_10,1,229.5,98.5,512.0,512.0,car,False
